  Matrix_setup_time: 0
  Transient_calculation_time: 0.006058
I/O File Time: 0.005902
Total Simulation Time: 0.006359
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006103
I/O File Time: 0.005988
Total Simulation Time: 0.006431
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006807
I/O File Time: 0.006662
Total Simulation Time: 0.007174
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008209
I/O File Time: 0.008028
Total Simulation Time: 0.008567
Parameter_parsing_time: 0.000251
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008397
I/O File Time: 0.008246
Total Simulation Time: 0.008857
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005435
I/O File Time: 0.005342
Total Simulation Time: 0.005709
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006013
I/O File Time: 0.005919
Total Simulation Time: 0.006398
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006491
I/O File Time: 0.006358
Total Simulation Time: 0.006808
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006798
I/O File Time: 0.00667
Total Simulation Time: 0.007146
Parameter_parsing_time: 0.000281
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009685
I/O File Time: 0.009445
Total Simulation Time: 0.010204
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 4.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005554
I/O File Time: 0.005432
Total Simulation Time: 0.005878
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006358
I/O File Time: 0.006252
Total Simulation Time: 0.00668
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006061
I/O File Time: 0.005936
Total Simulation Time: 0.006378
Parameter_parsing_time: 0.00016
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006016
I/O File Time: 0.005897
Total Simulation Time: 0.006311
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00722
I/O File Time: 0.00709
Total Simulation Time: 0.007578
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007527
I/O File Time: 0.007377
Total Simulation Time: 0.007928
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005533
I/O File Time: 0.005416
Total Simulation Time: 0.005809
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006192
I/O File Time: 0.006007
Total Simulation Time: 0.006467
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006734
I/O File Time: 0.006586
Total Simulation Time: 0.007079
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007039
I/O File Time: 0.006887
Total Simulation Time: 0.007394
Parameter_parsing_time: 0.000292
Netlist_parsing_time: 4.1e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006123
I/O File Time: 0.006062
Total Simulation Time: 0.00666
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00618
I/O File Time: 0.006028
Total Simulation Time: 0.006453
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007158
I/O File Time: 0.007028
Total Simulation Time: 0.007528
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007718
I/O File Time: 0.007542
Total Simulation Time: 0.008058
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005649
I/O File Time: 0.005538
Total Simulation Time: 0.005928
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006574
I/O File Time: 0.006413
Total Simulation Time: 0.006856
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006598
I/O File Time: 0.006476
Total Simulation Time: 0.006985
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005549
I/O File Time: 0.005417
Total Simulation Time: 0.005823
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005688
I/O File Time: 0.005567
Total Simulation Time: 0.005967
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006914
I/O File Time: 0.006748
Total Simulation Time: 0.007266
Parameter_parsing_time: 0.000215
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008651
I/O File Time: 0.008466
Total Simulation Time: 0.00905
Parameter_parsing_time: 0.000152
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005519
I/O File Time: 0.005406
Total Simulation Time: 0.005797
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007429
I/O File Time: 0.00726
Total Simulation Time: 0.007779
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005741
I/O File Time: 0.005628
Total Simulation Time: 0.006082
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005999
I/O File Time: 0.00586
Total Simulation Time: 0.006341
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006551
I/O File Time: 0.006418
Total Simulation Time: 0.006946
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006438
I/O File Time: 0.006317
Total Simulation Time: 0.00679
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007663
I/O File Time: 0.007519
Total Simulation Time: 0.008047
Parameter_parsing_time: 0.000256
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008525
I/O File Time: 0.008374
Total Simulation Time: 0.009
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006021
I/O File Time: 0.005911
Total Simulation Time: 0.006391
Parameter_parsing_time: 0.00027
Netlist_parsing_time: 4.3e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00719
I/O File Time: 0.007069
Total Simulation Time: 0.007703
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006579
I/O File Time: 0.00644
Total Simulation Time: 0.006901
Parameter_parsing_time: 0.000278
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007238
I/O File Time: 0.007119
Total Simulation Time: 0.00775
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008061
I/O File Time: 0.007892
Total Simulation Time: 0.00841
Parameter_parsing_time: 0.000249
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008931
I/O File Time: 0.008754
Total Simulation Time: 0.00939
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005451
I/O File Time: 0.00535
Total Simulation Time: 0.005721
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007375
I/O File Time: 0.007208
Total Simulation Time: 0.007656
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006791
I/O File Time: 0.006661
Total Simulation Time: 0.007143
Parameter_parsing_time: 0.000222
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008917
I/O File Time: 0.008719
Total Simulation Time: 0.009329
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00553
I/O File Time: 0.00542
Total Simulation Time: 0.005811
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007681
I/O File Time: 0.007506
Total Simulation Time: 0.007954
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007657
I/O File Time: 0.007502
Total Simulation Time: 0.008032
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00575
I/O File Time: 0.005659
Total Simulation Time: 0.00611
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005849
I/O File Time: 0.005726
Total Simulation Time: 0.006177
Parameter_parsing_time: 0.000166
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005942
I/O File Time: 0.005812
Total Simulation Time: 0.006241
Parameter_parsing_time: 0.000229
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006747
I/O File Time: 0.006627
Total Simulation Time: 0.007172
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00733
I/O File Time: 0.007177
Total Simulation Time: 0.007659
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006572
I/O File Time: 0.006457
Total Simulation Time: 0.006936
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005451
I/O File Time: 0.005358
Total Simulation Time: 0.005781
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006161
I/O File Time: 0.006021
Total Simulation Time: 0.006431
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006852
I/O File Time: 0.006714
Total Simulation Time: 0.007199
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007287
I/O File Time: 0.007148
Total Simulation Time: 0.007653
Parameter_parsing_time: 0.000161
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005972
I/O File Time: 0.005835
Total Simulation Time: 0.006278
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006669
I/O File Time: 0.006525
Total Simulation Time: 0.007032
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007185
I/O File Time: 0.007011
Total Simulation Time: 0.007512
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00807
I/O File Time: 0.007885
Total Simulation Time: 0.008438
Parameter_parsing_time: 0.000224
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008639
I/O File Time: 0.008507
Total Simulation Time: 0.009055
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008987
I/O File Time: 0.008789
Total Simulation Time: 0.00943
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00864
I/O File Time: 0.008472
Total Simulation Time: 0.009079
Parameter_parsing_time: 0.00016
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005952
I/O File Time: 0.005841
Total Simulation Time: 0.00625
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007037
I/O File Time: 0.006892
Total Simulation Time: 0.007389
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006634
I/O File Time: 0.006496
Total Simulation Time: 0.006983
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005433
I/O File Time: 0.005339
Total Simulation Time: 0.005705
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005858
I/O File Time: 0.005732
Total Simulation Time: 0.006137
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006455
I/O File Time: 0.00633
Total Simulation Time: 0.006797
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006502
I/O File Time: 0.006378
Total Simulation Time: 0.006884
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005531
I/O File Time: 0.005438
Total Simulation Time: 0.00591
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007252
I/O File Time: 0.007072
Total Simulation Time: 0.00761
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005618
I/O File Time: 0.005515
Total Simulation Time: 0.005938
Parameter_parsing_time: 0.000219
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008177
I/O File Time: 0.007988
Total Simulation Time: 0.008586
Parameter_parsing_time: 0.000236
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00814
I/O File Time: 0.007959
Total Simulation Time: 0.008578
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006202
I/O File Time: 0.006103
Total Simulation Time: 0.006569
Parameter_parsing_time: 0.000225
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008591
I/O File Time: 0.008407
Total Simulation Time: 0.009005
Parameter_parsing_time: 0.000251
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008143
I/O File Time: 0.00799
Total Simulation Time: 0.008605
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005549
I/O File Time: 0.005448
Total Simulation Time: 0.005864
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005408
I/O File Time: 0.005308
Total Simulation Time: 0.005679
Parameter_parsing_time: 0.000161
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005602
I/O File Time: 0.005493
Total Simulation Time: 0.005893
Parameter_parsing_time: 0.000226
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008225
I/O File Time: 0.008042
Total Simulation Time: 0.008641
Parameter_parsing_time: 0.000217
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007565
I/O File Time: 0.007413
Total Simulation Time: 0.00796
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
